Product ID,Product Subcategory ID,Product SKU,Product Name,Model Name,Product Description,Product Color,Product Style,Product Cost,Product Price
1,NULL,AR-5381,Adjustable Race,NULL,NULL,NA,NULL,NULL,NULL
2,NULL,BA-8327,Bearing Ball,NULL,NULL,NA,NULL,NULL,NULL
3,NULL,BE-2349,BB Ball Bearing,NULL,NULL,NA,NULL,NULL,NULL
4,NULL,BE-2908,Headset Ball Bearings,NULL,NULL,NA,NULL,NULL,NULL
5,NULL,BL-2036,Blade,NULL,NULL,NA,NULL,NULL,NULL
6,NULL,CA-5965,LL Crankarm,NULL,NULL,Black,NULL,NULL,NULL
7,NULL,CA-6738,ML Crankarm,NULL,NULL,Black,NULL,NULL,NULL
8,NULL,CA-7457,HL Crankarm,NULL,NULL,Black,NULL,NULL,NULL
9,NULL,CB-2903,Chainring Bolts,NULL,NULL,Silver,NULL,NULL,NULL
10,NULL,CN-6137,Chainring Nut,NULL,NULL,Silver,NULL,NULL,NULL
11,NULL,CR-7833,Chainring,NULL,NULL,Black,NULL,NULL,NULL
12,NULL,CR-9981,Crown Race,NULL,NULL,NA,NULL,NULL,NULL
13,NULL,CS-2812,Chain Stays,NULL,NULL,NA,NULL,NULL,NULL
14,NULL,DC-8732,Decal 1,NULL,NULL,NA,NULL,NULL,NULL
15,NULL,DC-9824,Decal 2,NULL,NULL,NA,NULL,NULL,NULL
16,NULL,DT-2377,Down Tube,NULL,NULL,NA,NULL,NULL,NULL
17,NULL,EC-M092,Mountain End Caps,NULL,NULL,NA,NULL,NULL,NULL
18,NULL,EC-R098,Road End Caps,NULL,NULL,NA,NULL,NULL,NULL
19,NULL,EC-T209,Touring End Caps,NULL,NULL,NA,NULL,NULL,NULL
20,NULL,FE-3760,Fork End,NULL,NULL,NA,NULL,NULL,NULL
21,NULL,FH-2981,Freewheel,NULL,NULL,Silver,NULL,NULL,NULL
22,NULL,FW-1000,Flat Washer 1,NULL,NULL,NA,NULL,NULL,NULL
23,NULL,FW-1200,Flat Washer 6,NULL,NULL,NA,NULL,NULL,NULL
24,NULL,FW-1400,Flat Washer 2,NULL,NULL,NA,NULL,NULL,NULL
25,NULL,FW-3400,Flat Washer 9,NULL,NULL,NA,NULL,NULL,NULL
26,NULL,FW-3800,Flat Washer 4,NULL,NULL,NA,NULL,NULL,NULL
27,NULL,FW-5160,Flat Washer 3,NULL,NULL,NA,NULL,NULL,NULL
28,NULL,FW-5800,Flat Washer 8,NULL,NULL,NA,NULL,NULL,NULL
29,NULL,FW-7160,Flat Washer 5,NULL,NULL,NA,NULL,NULL,NULL
30,NULL,FW-9160,Flat Washer 7,NULL,NULL,NA,NULL,NULL,NULL
31,NULL,FC-3654,Fork Crown,NULL,NULL,NA,NULL,NULL,NULL
32,NULL,FC-3982,Front Derailleur Cage,NULL,NULL,Silver,NULL,NULL,NULL
33,NULL,FL-2301,Front Derailleur Linkage,NULL,NULL,Silver,NULL,NULL,NULL
34,NULL,GP-0982,Guide Pulley,NULL,NULL,NA,NULL,NULL,NULL
35,NULL,GT-0820,LL Grip Tape,NULL,NULL,NA,NULL,NULL,NULL
36,NULL,GT-1209,ML Grip Tape,NULL,NULL,NA,NULL,NULL,NULL
37,NULL,GT-2908,HL Grip Tape,NULL,NULL,NA,NULL,NULL,NULL
38,NULL,HJ-1213,Thin-Jam Hex Nut 9,NULL,NULL,NA,NULL,NULL,NULL
39,NULL,HJ-1220,Thin-Jam Hex Nut 10,NULL,NULL,NA,NULL,NULL,NULL
40,NULL,HJ-1420,Thin-Jam Hex Nut 1,NULL,NULL,NA,NULL,NULL,NULL
41,NULL,HJ-1428,Thin-Jam Hex Nut 2,NULL,NULL,NA,NULL,NULL,NULL
42,NULL,HJ-3410,Thin-Jam Hex Nut 15,NULL,NULL,NA,NULL,NULL,NULL
43,NULL,HJ-3416,Thin-Jam Hex Nut 16,NULL,NULL,NA,NULL,NULL,NULL
44,NULL,HJ-3816,Thin-Jam Hex Nut 5,NULL,NULL,NA,NULL,NULL,NULL
45,NULL,HJ-3824,Thin-Jam Hex Nut 6,NULL,NULL,NA,NULL,NULL,NULL
46,NULL,HJ-5161,Thin-Jam Hex Nut 3,NULL,NULL,NA,NULL,NULL,NULL
47,NULL,HJ-5162,Thin-Jam Hex Nut 4,NULL,NULL,NA,NULL,NULL,NULL
48,NULL,HJ-5811,Thin-Jam Hex Nut 13,NULL,NULL,NA,NULL,NULL,NULL
49,NULL,HJ-5818,Thin-Jam Hex Nut 14,NULL,NULL,NA,NULL,NULL,NULL
50,NULL,HJ-7161,Thin-Jam Hex Nut 7,NULL,NULL,NA,NULL,NULL,NULL
51,NULL,HJ-7162,Thin-Jam Hex Nut 8,NULL,NULL,NA,NULL,NULL,NULL
52,NULL,HJ-9080,Thin-Jam Hex Nut 12,NULL,NULL,NA,NULL,NULL,NULL
53,NULL,HJ-9161,Thin-Jam Hex Nut 11,NULL,NULL,NA,NULL,NULL,NULL
54,NULL,HN-1024,Hex Nut 5,NULL,NULL,NA,NULL,NULL,NULL
55,NULL,HN-1032,Hex Nut 6,NULL,NULL,NA,NULL,NULL,NULL
56,NULL,HN-1213,Hex Nut 16,NULL,NULL,NA,NULL,NULL,NULL
57,NULL,HN-1220,Hex Nut 17,NULL,NULL,NA,NULL,NULL,NULL
58,NULL,HN-1224,Hex Nut 7,NULL,NULL,NA,NULL,NULL,NULL
59,NULL,HN-1420,Hex Nut 8,NULL,NULL,NA,NULL,NULL,NULL
60,NULL,HN-1428,Hex Nut 9,NULL,NULL,NA,NULL,NULL,NULL
61,NULL,HN-3410,Hex Nut 22,NULL,NULL,NA,NULL,NULL,NULL
62,NULL,HN-3416,Hex Nut 23,NULL,NULL,NA,NULL,NULL,NULL
63,NULL,HN-3816,Hex Nut 12,NULL,NULL,NA,NULL,NULL,NULL
64,NULL,HN-3824,Hex Nut 13,NULL,NULL,NA,NULL,NULL,NULL
65,NULL,HN-4402,Hex Nut 1,NULL,NULL,NA,NULL,NULL,NULL
66,NULL,HN-5161,Hex Nut 10,NULL,NULL,NA,NULL,NULL,NULL
67,NULL,HN-5162,Hex Nut 11,NULL,NULL,NA,NULL,NULL,NULL
68,NULL,HN-5400,Hex Nut 2,NULL,NULL,NA,NULL,NULL,NULL
69,NULL,HN-5811,Hex Nut 20,NULL,NULL,NA,NULL,NULL,NULL
70,NULL,HN-5818,Hex Nut 21,NULL,NULL,NA,NULL,NULL,NULL
71,NULL,HN-6320,Hex Nut 3,NULL,NULL,NA,NULL,NULL,NULL
72,NULL,HN-7161,Hex Nut 14,NULL,NULL,NA,NULL,NULL,NULL
73,NULL,HN-7162,Hex Nut 15,NULL,NULL,NA,NULL,NULL,NULL
74,NULL,HN-8320,Hex Nut 4,NULL,NULL,NA,NULL,NULL,NULL
75,NULL,HN-9161,Hex Nut 18,NULL,NULL,NA,NULL,NULL,NULL
76,NULL,HN-9168,Hex Nut 19,NULL,NULL,NA,NULL,NULL,NULL
77,NULL,HT-2981,Handlebar Tube,NULL,NULL,NA,NULL,NULL,NULL
78,NULL,HT-8019,Head Tube,NULL,NULL,NA,NULL,NULL,NULL
79,NULL,HU-6280,LL Hub,NULL,NULL,NA,NULL,NULL,NULL
80,NULL,HU-8998,HL Hub,NULL,NULL,NA,NULL,NULL,NULL
81,NULL,KW-4091,Keyed Washer,NULL,NULL,NA,NULL,NULL,NULL
82,NULL,LE-1000,External Lock Washer 3,NULL,NULL,NA,NULL,NULL,NULL
83,NULL,LE-1200,External Lock Washer 4,NULL,NULL,NA,NULL,NULL,NULL
84,NULL,LE-1201,External Lock Washer 9,NULL,NULL,NA,NULL,NULL,NULL
85,NULL,LE-1400,External Lock Washer 5,NULL,NULL,NA,NULL,NULL,NULL
86,NULL,LE-3800,External Lock Washer 7,NULL,NULL,NA,NULL,NULL,NULL
87,NULL,LE-5160,External Lock Washer 6,NULL,NULL,NA,NULL,NULL,NULL
88,NULL,LE-6000,External Lock Washer 1,NULL,NULL,NA,NULL,NULL,NULL
89,NULL,LE-7160,External Lock Washer 8,NULL,NULL,NA,NULL,NULL,NULL
90,NULL,LE-8000,External Lock Washer 2,NULL,NULL,NA,NULL,NULL,NULL
91,NULL,LI-1000,Internal Lock Washer 3,NULL,NULL,NA,NULL,NULL,NULL
92,NULL,LI-1200,Internal Lock Washer 4,NULL,NULL,NA,NULL,NULL,NULL
93,NULL,LI-1201,Internal Lock Washer 9,NULL,NULL,NA,NULL,NULL,NULL
94,NULL,LI-1400,Internal Lock Washer 5,NULL,NULL,NA,NULL,NULL,NULL
95,NULL,LI-3800,Internal Lock Washer 7,NULL,NULL,NA,NULL,NULL,NULL
96,NULL,LI-5160,Internal Lock Washer 6,NULL,NULL,NA,NULL,NULL,NULL
97,NULL,LI-5800,Internal Lock Washer 10,NULL,NULL,NA,NULL,NULL,NULL
98,NULL,LI-6000,Internal Lock Washer 1,NULL,NULL,NA,NULL,NULL,NULL
99,NULL,LI-7160,Internal Lock Washer 8,NULL,NULL,NA,NULL,NULL,NULL
100,NULL,LI-8000,Internal Lock Washer 2,NULL,NULL,NA,NULL,NULL,NULL
101,NULL,LJ-1213,Thin-Jam Lock Nut 9,NULL,NULL,NA,NULL,NULL,NULL
102,NULL,LJ-1220,Thin-Jam Lock Nut 10,NULL,NULL,NA,NULL,NULL,NULL
103,NULL,LJ-1420,Thin-Jam Lock Nut 1,NULL,NULL,NA,NULL,NULL,NULL
104,NULL,LJ-1428,Thin-Jam Lock Nut 2,NULL,NULL,NA,NULL,NULL,NULL
105,NULL,LJ-3410,Thin-Jam Lock Nut 15,NULL,NULL,NA,NULL,NULL,NULL
106,NULL,LJ-3416,Thin-Jam Lock Nut 16,NULL,NULL,NA,NULL,NULL,NULL
107,NULL,LJ-3816,Thin-Jam Lock Nut 5,NULL,NULL,NA,NULL,NULL,NULL
108,NULL,LJ-3824,Thin-Jam Lock Nut 6,NULL,NULL,NA,NULL,NULL,NULL
109,NULL,LJ-5161,Thin-Jam Lock Nut 3,NULL,NULL,NA,NULL,NULL,NULL
110,NULL,LJ-5162,Thin-Jam Lock Nut 4,NULL,NULL,NA,NULL,NULL,NULL
111,NULL,LJ-5811,Thin-Jam Lock Nut 13,NULL,NULL,NA,NULL,NULL,NULL
112,NULL,LJ-5818,Thin-Jam Lock Nut 14,NULL,NULL,NA,NULL,NULL,NULL
113,NULL,LJ-7161,Thin-Jam Lock Nut 7,NULL,NULL,NA,NULL,NULL,NULL
114,NULL,LJ-7162,Thin-Jam Lock Nut 8,NULL,NULL,NA,NULL,NULL,NULL
115,NULL,LJ-9080,Thin-Jam Lock Nut 12,NULL,NULL,NA,NULL,NULL,NULL
116,NULL,LJ-9161,Thin-Jam Lock Nut 11,NULL,NULL,NA,NULL,NULL,NULL
117,NULL,LN-1024,Lock Nut 5,NULL,NULL,NA,NULL,NULL,NULL
118,NULL,LN-1032,Lock Nut 6,NULL,NULL,NA,NULL,NULL,NULL
119,NULL,LN-1213,Lock Nut 16,NULL,NULL,NA,NULL,NULL,NULL
120,NULL,LN-1220,Lock Nut 17,NULL,NULL,NA,NULL,NULL,NULL
121,NULL,LN-1224,Lock Nut 7,NULL,NULL,NA,NULL,NULL,NULL
122,NULL,LN-1420,Lock Nut 8,NULL,NULL,NA,NULL,NULL,NULL
123,NULL,LN-1428,Lock Nut 9,NULL,NULL,NA,NULL,NULL,NULL
124,NULL,LN-3410,Lock Nut 22,NULL,NULL,NA,NULL,NULL,NULL
125,NULL,LN-3416,Lock Nut 23,NULL,NULL,NA,NULL,NULL,NULL
126,NULL,LN-3816,Lock Nut 12,NULL,NULL,NA,NULL,NULL,NULL
127,NULL,LN-3824,Lock Nut 13,NULL,NULL,NA,NULL,NULL,NULL
128,NULL,LN-4400,Lock Nut 1,NULL,NULL,NA,NULL,NULL,NULL
129,NULL,LN-5161,Lock Nut 10,NULL,NULL,NA,NULL,NULL,NULL
130,NULL,LN-5162,Lock Nut 11,NULL,NULL,NA,NULL,NULL,NULL
131,NULL,LN-5400,Lock Nut 2,NULL,NULL,NA,NULL,NULL,NULL
132,NULL,LN-5811,Lock Nut 20,NULL,NULL,NA,NULL,NULL,NULL
133,NULL,LN-5818,Lock Nut 21,NULL,NULL,NA,NULL,NULL,NULL
134,NULL,LN-6320,Lock Nut 3,NULL,NULL,NA,NULL,NULL,NULL
135,NULL,LN-7161,Lock Nut 14,NULL,NULL,NA,NULL,NULL,NULL
136,NULL,LN-7162,Lock Nut 15,NULL,NULL,NA,NULL,NULL,NULL
137,NULL,LN-8320,Lock Nut 4,NULL,NULL,NA,NULL,NULL,NULL
138,NULL,LN-9080,Lock Nut 19,NULL,NULL,NA,NULL,NULL,NULL
139,NULL,LN-9161,Lock Nut 18,NULL,NULL,NA,NULL,NULL,NULL
140,NULL,LR-2398,Lock Ring,NULL,NULL,Silver,NULL,NULL,NULL
141,NULL,LR-8520,Lower Head Race,NULL,NULL,NA,NULL,NULL,NULL
142,NULL,LW-1000,Lock Washer 4,NULL,NULL,NA,NULL,NULL,NULL
143,NULL,LW-1200,Lock Washer 5,NULL,NULL,NA,NULL,NULL,NULL
144,NULL,LW-1201,Lock Washer 10,NULL,NULL,NA,NULL,NULL,NULL
145,NULL,LW-1400,Lock Washer 6,NULL,NULL,NA,NULL,NULL,NULL
146,NULL,LW-3400,Lock Washer 13,NULL,NULL,NA,NULL,NULL,NULL
147,NULL,LW-3800,Lock Washer 8,NULL,NULL,NA,NULL,NULL,NULL
148,NULL,LW-4000,Lock Washer 1,NULL,NULL,NA,NULL,NULL,NULL
149,NULL,LW-5160,Lock Washer 7,NULL,NULL,NA,NULL,NULL,NULL
150,NULL,LW-5800,Lock Washer 12,NULL,NULL,NA,NULL,NULL,NULL
151,NULL,LW-6000,Lock Washer 2,NULL,NULL,NA,NULL,NULL,NULL
152,NULL,LW-7160,Lock Washer 9,NULL,NULL,NA,NULL,NULL,NULL
153,NULL,LW-8000,Lock Washer 3,NULL,NULL,NA,NULL,NULL,NULL
154,NULL,LW-9160,Lock Washer 11,NULL,NULL,NA,NULL,NULL,NULL
155,NULL,MA-7075,Metal Angle,NULL,NULL,NA,NULL,NULL,NULL
156,NULL,MB-2024,Metal Bar 1,NULL,NULL,NA,NULL,NULL,NULL
157,NULL,MB-6061,Metal Bar 2,NULL,NULL,NA,NULL,NULL,NULL
158,NULL,MP-2066,Metal Plate 2,NULL,NULL,NA,NULL,NULL,NULL
159,NULL,MP-2503,Metal Plate 1,NULL,NULL,NA,NULL,NULL,NULL
160,NULL,MP-4960,Metal Plate 3,NULL,NULL,NA,NULL,NULL,NULL
161,NULL,MS-0253,Metal Sheet 2,NULL,NULL,NA,NULL,NULL,NULL
162,NULL,MS-1256,Metal Sheet 3,NULL,NULL,NA,NULL,NULL,NULL
163,NULL,MS-1981,Metal Sheet 7,NULL,NULL,NA,NULL,NULL,NULL
164,NULL,MS-2259,Metal Sheet 4,NULL,NULL,NA,NULL,NULL,NULL
165,NULL,MS-2341,Metal Sheet 5,NULL,NULL,NA,NULL,NULL,NULL
166,NULL,MS-2348,Metal Sheet 6,NULL,NULL,NA,NULL,NULL,NULL
167,NULL,MS-6061,Metal Sheet 1,NULL,NULL,NA,NULL,NULL,NULL
168,NULL,MT-1000,Metal Tread Plate,NULL,NULL,NA,NULL,NULL,NULL
169,NULL,NI-4127,LL Nipple,NULL,NULL,NA,NULL,NULL,NULL
170,NULL,NI-9522,HL Nipple,NULL,NULL,NA,NULL,NULL,NULL
171,NULL,PA-187B,Paint - Black,NULL,NULL,NA,NULL,NULL,NULL
172,NULL,PA-361R,Paint - Red,NULL,NULL,NA,NULL,NULL,NULL
173,NULL,PA-529S,Paint - Silver,NULL,NULL,NA,NULL,NULL,NULL
174,NULL,PA-632U,Paint - Blue,NULL,NULL,NA,NULL,NULL,NULL
175,NULL,PA-823Y,Paint - Yellow,NULL,NULL,NA,NULL,NULL,NULL
176,NULL,PB-6109,Pinch Bolt,NULL,NULL,NA,NULL,NULL,NULL
177,NULL,RA-2345,Cup-Shaped Race,NULL,NULL,NA,NULL,NULL,NULL
178,NULL,RA-7490,Cone-Shaped Race,NULL,NULL,NA,NULL,NULL,NULL
179,NULL,RF-9198,Reflector,NULL,NULL,NA,NULL,NULL,NULL
180,NULL,RM-M464,LL Mountain Rim,NULL,NULL,NA,NULL,NULL,NULL
181,NULL,RM-M692,ML Mountain Rim,NULL,NULL,NA,NULL,NULL,NULL
182,NULL,RM-M823,HL Mountain Rim,NULL,NULL,NA,NULL,NULL,NULL
183,NULL,RM-R436,LL Road Rim,NULL,NULL,NA,NULL,NULL,NULL
184,NULL,RM-R600,ML Road Rim,NULL,NULL,NA,NULL,NULL,NULL
185,NULL,RM-R800,HL Road Rim,NULL,NULL,NA,NULL,NULL,NULL
186,NULL,RM-T801,Touring Rim,NULL,NULL,NA,NULL,NULL,NULL
187,NULL,SA-M198,LL Mountain Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL
188,NULL,SA-M237,ML Mountain Seat Assembly,NULL,NULL,NA,NULL,NULL,NULL
